date,orders,new_orders,new_customers,total_revenue,gross_profit,cogs
2024-01-01,76,64,48,36665.17,16410.98,20254.19
2024-01-02,100,86,65,16203.12,6828.31,9374.81
2024-01-03,157,101,75,29898.06,11776.1,18121.96
2024-01-04,119,96,73,17244.26,5513.9,11730.35
2024-01-05,97,77,56,35828.34,16553.29,19275.05
2024-01-06,206,135,111,44071.34,20923.97,23147.37
2024-01-07,236,143,108,33300.33,10682.46,22617.87
2024-01-08,133,83,71,33636.85,12548.93,21087.93
2024-01-09,110,90,70,30244.67,10318.21,19926.46
2024-01-10,93,69,48,22562.91,10090.35,12472.57
2024-01-11,132,82,61,36007.54,16072.79,19934.75
2024-01-12,125,112,80,27579.84,8703.36,18876.47
2024-01-13,79,68,54,56628.77,19203.91,37424.87
2024-01-14,166,113,96,45675.54,21665.11,24010.42
2024-01-15,104,69,59,30236.36,14510.17,15726.2
2024-01-16,132,91,74,26406.68,10939.99,15466.69
2024-01-17,86,69,50,25922.39,10573.25,15349.15
2024-01-18,195,172,145,39033.29,14371.99,24661.3
2024-01-19,191,154,114,30488.88,10998.19,19490.69
2024-01-20,200,127,106,39499.38,17274.59,22224.79
2024-01-21,90,74,64,36682.87,11630.51,25052.37
2024-01-22,95,67,51,34201.87,10990.97,23210.91
2024-01-23,127,88,77,23548.48,8007.94,15540.54
2024-01-24,182,161,117,18921.47,7439.72,11481.75
2024-01-25,124,105,75,14018.68,6521.59,7497.1
2024-01-26,131,89,67,37278.1,14792.69,22485.41
2024-01-27,132,94,67,35911.48,12638.41,23273.07
2024-01-28,61,44,39,53012.42,26116.68,26895.74
2024-01-29,69,45,36,31145.92,14114.65,17031.27
2024-01-30,127,108,93,25514.8,11581.74,13933.05
2024-01-31,85,76,61,49438.2,23275.98,26162.22
2024-02-01,119,74,59,34514.28,10804.24,23710.04
2024-02-02,77,61,56,32078.16,15303.4,16774.75
2024-02-03,198,137,119,38793.59,16993.52,21800.06
2024-02-04,210,186,130,49398.47,15975.67,33422.8
2024-02-05,86,68,53,45080.89,17609.06,27471.84
2024-02-06,135,94,65,25643.67,8220.37,17423.3
2024-02-07,78,53,40,43827.09,21059.58,22767.51
2024-02-08,119,73,62,28642.29,13435.51,15206.78
2024-02-09,172,120,94,26726.61,11166.14,15560.47
2024-02-10,76,59,42,18217.38,8867.31,9350.07
2024-02-11,78,61,48,31616.9,14108.99,17507.91
2024-02-12,105,79,68,16418.55,7407.18,9011.37
2024-02-13,97,63,58,15942.76,6758.66,9184.1
2024-02-14,159,118,88,42918.94,15525.31,27393.64
2024-02-15,141,107,93,24590.57,10224.51,14366.06
2024-02-16,168,145,118,19889.36,7406.69,12482.67
2024-02-17,180,145,125,19105.43,7008.27,12097.16
2024-02-18,142,95,82,21415.11,8160.21,13254.9
2024-02-19,178,133,95,42495.62,20950.94,21544.68
2024-02-20,161,114,85,35476.85,14878.77,20598.08
2024-02-21,135,95,71,20773.79,7766.5,13007.29
2024-02-22,62,45,37,34613.42,13863.04,20750.38
2024-02-23,82,64,53,19418.87,8940.91,10477.97
2024-02-24,235,192,168,36984.45,13501.33,23483.12
2024-02-25,144,91,76,45638.79,20708.43,24930.36
2024-02-26,126,110,79,45883.82,20233.06,25650.77
2024-02-27,117,75,53,20097.33,8932.1,11165.23
2024-02-28,58,44,35,25575.04,9264.72,16310.32
2024-02-29,86,65,60,29784.94,9132.03,20652.91
2024-03-01,55,48,38,39783.83,17439.44,22344.39
2024-03-02,202,182,163,21650.88,7584.25,14066.63
